MEDIA 4824 | meaning: to make believe something is real
E 34540 | A2 type 23 Must, Have to... | style chill | options 3 | SEL
MEDIA 4828 | meaning: a flat side of a room, taller than its thickness
E 36250 | A1 type 6 A, AN, THE | style flirt | options 3 | SEL
en|Not gonna lie, your wall is ... amazing green wall now.|an|a|the
de|Ehrlich gesagt, deine Wand ist jetzt ... fantastische grüne Wand.|eine|eine|die
ua|Не буду брехати, твоя стіна тепер ... неймовірна зелена стіна.|||
es|No te voy a mentir, tu pared ahora es ... pared verde increíble.|una|una|la
fr|Je vais pas mentir, ton mur est maintenant ... mur vert incroyable.|un|un|le
tr|Yalan yok, duvarın artık ... harika yeşil duvar.|bir|bir|
hu|Nem hazudok, a falad most ... csodás zöld fal.|egy|egy|a
E 36253 | A2 type 19 Countable and uncountable | style chill | options 3 | SEL
en|He uses so much green ... on the wall.|paint|paints|colours
de|Er benutzt so viel grüne ... an der Wand.|Farbe|Farbe|Farbtöne
ua|Він використовує стільки зеленої ... на стіну.|фарби|фарби|кольорів
es|Él usa tanta ... verde en la pared.|pintura|pintura|colores
fr|Il utilise tellement de ... verte sur le mur.|peinture|peinture|couleurs
tr|O duvarda o kadar çok yeşil ... kullanıyor.|boya|boyalar|renkler
hu|Ő annyi zöld ... használ a falon.|festéket|festéket|színt
MEDIA 4830 | meaning: to move through water with your body
E 35730 | A1 type 9 Wh- questions | style chill | options 3 | SEL
en|... do the divers swim? Up to the sunny surface.|Where|When|Who
de|... schwimmen die Taucher? Hoch zur sonnigen Oberfläche.|Wohin|Wann|Wer
ua|... пливуть дайвери? Угору, до сонячної поверхні.|Куди|Коли|Хто
es|¿... nadan los buceadores? Hacia arriba, a la superficie soleada.|A dónde|Cuándo|Quién
fr|... les plongeurs nagent-ils ? Vers la surface ensoleillée, tout en haut.|Où|Quand|Qui
tr|Dalgıçlar ... yüzüyor? Yukarıya, güneşli yüzeye.|nereye|ne zaman|kim
hu|... úsznak a búvárok? Fel a napsütötte felszínre.|Hová|Mikor|Ki
E 35732 | A2 type 13 Present or Past Simple | style dramatic | options 2 | SEL
en|Last week they ... to the bottom of the sea! Absolutely crazy!|swam|swim|
de|Letzte Woche ... sie bis zum Meeresgrund! Völlig verrückt!|schwammen|schwimmen|
ua|Минулого тижня вони ... аж до дна моря! Повне божевілля!|пливли|пливуть|
es|¡La semana pasada ellos ... hasta el fondo del mar! ¡Una locura total!|nadaron|nadan|
fr|La semaine dernière, ils ... jusqu'au fond de la mer ! Complètement fou !|ont nagé|nagent|
tr|Geçen hafta onlar denizin dibine kadar ...! Resmen çılgınlık!|yüzdüler|yüzerler|
hu|Múlt héten ők a tenger fenekéig ...! Teljes őrület!|úsztak|úsznak|
MEDIA 4834 | meaning: a thing designed to be played with
E 36010 | A1 type 11 Cardinal numbers | style dramatic | options 3 | SEL
en|Only ... toys in the dish, and it is already a war!|two|second|twos
de|Nur ... Spielzeuge in der Schale, und schon ist Krieg!|zwei|zweite|Zweien
ua|У мисці лише ... іграшки, а вже війна!|дві|друга|двійки
es|¡Solo ... juguetes en el plato y ya es la guerra!|dos|segundo|dos
fr|Seulement ... jouets dans le bol, et c'est déjà la guerre !|deux|deuxième|deux
tr|Kapta sadece ... oyuncak var ve şimdiden savaş çıktı!|iki|ikinci|ikiler
hu|Csak ... játék van a tálban, és máris háború van!|két|második|kettesek
E 36012 | A2 type 20 Much, Many, Some... | style chill | options 3 | SEL
en|The boys have not got ... toys on the table, only two tops.|many|much|some
de|Die Jungs haben nicht ... Spielzeuge auf dem Tisch, nur zwei Kreisel.|viele|viel|einige
ua|Хлопці не мають на столі ... іграшок, лише дві дзиґи.|багато|багато|якихось
es|Los chicos no tienen ... juguetes en la mesa, solo dos peonzas.|muchos|mucho|algunos
fr|Les garçons n'ont pas ... jouets sur la table, seulement deux toupies.|beaucoup de|beaucoup de|des
tr|Çocukların masada ... oyuncağı yok, sadece iki topaç var.|çok|çok|bazı
hu|A fiúknak nincs ... játékuk az asztalon, csak két pörgettyű.|sok|sok|néhány
MEDIA 4837 | meaning: furniture with a flat top and legs
E 35738 | A1 type 6 A, AN, THE | style slang | options 3 | SEL
en|Dude, this is ... old wooden table, gonna eat here.|an|a|the
de|Alter, das ist ... alter Holztisch, hier wird gegessen.|ein|ein|der
ua|Чувак, це ... старий дерев'яний стіл, тут їстимемо.|||
es|Tío, esto es ... mesa vieja de madera, vamos a comer aquí.|una|una|la
fr|Mec, c'est ... vieille table en bois, on va manger ici.|une|une|la
tr|Kanka, bu ... eski ahşap masa, burada yiyeceğiz.|bir|bir|
hu|Tesó, ez ... régi fa asztal, itt fogunk enni.|egy|egy|a
E 35743 | A2 type 17 Future BE GOING TO | style ironic | options 3 | SEL
en|Such a light lunch, obviously. They ... eat everything on this table.|are going to|will|are
de|So ein leichtes Mittagessen, klar. Sie ... alles auf diesem Tisch essen.|werden|werden|sind
ua|Такий легенький обід, звісно. Вони ... все на цьому столі.|збираються з'їсти|з'їдять|є
es|Qué comida tan ligera, obvio. Ellos ... comer todo lo que hay en esta mesa.|van a||están
fr|Un déjeuner si léger, évidemment. Ils ... manger tout ce qu'il y a sur cette table.|vont||sont
tr|Ne kadar hafif bir öğle yemeği, tabii. Onlar bu masadaki her şeyi ...|yiyecekler|yiyecekler|
hu|Milyen könnyű ebéd, persze. Ők mindent meg ... enni ezen az asztalon.|fognak|fognak|vannak
MEDIA 4838 | meaning: to send something through the air
E 35873 | A1 type 9 Wh- questions | style chill | options 3 | SEL
en|... does she throw the ball? Up over the sand.|Where|When|Who
de|... wirft sie den Ball? Hoch über den Sand.|Wohin|Wann|Wer
ua|... вона кидає м'яч? Угору, над пісок.|Куди|Коли|Хто
es|¿... lanza ella la pelota? Hacia arriba, por encima de la arena.|A dónde|Cuándo|Quién
fr|... est-ce qu'elle lance le ballon ? En l'air, au-dessus du sable.|Où|Quand|Qui
tr|O topu ... atıyor? Yukarıya, kumun üstüne.|nereye|ne zaman|kim
hu|... dobja ő a labdát? Fel, a homok fölé.|Hová|Mikor|Ki
E 35875 | A2 type 13 Present or Past Simple | style ironic | options 2 | SEL
en|Great aim, obviously. Yesterday she ... the ball into the sea.|threw|throws|
de|Super gezielt, klar. Gestern ... sie den Ball ins Meer.|warf|wirft|
ua|Чудовий приціл, звісно. Учора вона ... м'яч у море.|кинула|кидає|
es|Qué puntería, obvio. Ayer ella ... la pelota al mar.|lanzó|lanza|
fr|Super visée, évidemment. Hier, elle ... le ballon dans la mer.|a lancé|lance|
tr|Harika nişan, tabii. Dün o topu denize ...|attı|atar|
hu|Remek célzás, persze. Tegnap ő a tengerbe ... a labdát.|dobta|dobja|
MEDIA 4839 | meaning: to change location, to travel or proceed
E 33995 | A1 type 3 Present Simple | style slang | options 3 | SEL
en|Bro, he ... a whole car, gotta respect it.|moves|move|moving
de|Alter, er ... ein ganzes Auto, Respekt.|bewegt|bewegen|bewegend
ua|Бро, він ... цілу машину, респект.|рухає|рухати|рухаючи
es|Tío, él ... un coche entero, hay que respetarlo.|mueve|mover|moviendo
fr|Mec, il ... une voiture entière, respect.|déplace|déplacer|déplaçant
tr|Kanka, o koca bir arabayı ..., saygı duymak lazım.|hareket ettirir|hareket ettirmek|hareket ettirerek
hu|Tesó, ő egy egész autót ..., ezt tisztelni kell.|mozgat|mozgatni|mozgató
E 34002 | A2 type 26 Basic conjunctions | style ironic | options 3 | SEL
en|Flawless: the car didn't start, ... he moved it with his hands.|so|but|because
de|Makellos: Das Auto sprang nicht an, ... hat er es mit den Händen bewegt.|also|aber|weil
ua|Бездоганно: машина не завелася, ... він пересунув її руками.|тому|але|бо
es|Impecable: el coche no arrancó, ... él lo movió con las manos.|así que|pero|porque
fr|Impeccable : la voiture n'a pas démarré, ... il l'a déplacée à la main.|donc|mais|parce que
tr|Kusursuz: araba çalışmadı, ... o arabayı elleriyle hareket ettirdi.|bu yüzden|ama|çünkü
hu|Hibátlan: az autó nem indult, ... ő a kezével tolta el.|ezért|de|mert
MEDIA 4840 | meaning: to keep yourself or something from being seen
E 33304 | A2 type 15 Present Continuous or Simple | style chill | options 2 | SEL
en|The man usually works at his desk, but now he ... under it.|is hiding|hides|
de|Der Mann arbeitet sonst an seinem Schreibtisch, aber jetzt ... er sich darunter.|versteckt|versteckt|
ua|Чоловік зазвичай працює за своїм столом, але зараз він ... під ним.|ховається|ховається|
es|El hombre normalmente trabaja en su mesa, pero ahora él ... debajo de ella.|se está escondiendo|se esconde|
fr|L'homme travaille d'habitude à son bureau, mais là, il ... dessous.|est en train de se cacher|se cache|
tr|Adam genelde masasında çalışır ama şimdi o masanın altında ...|saklanıyor|saklanır|
hu|A férfi általában az íróasztalánál dolgozik, de most ő ... alatta.|rejtőzik|rejtőzik|
MEDIA 4841 | meaning: a small metal device that turns in a lock
E 33551 | A1 type 6 A, AN, THE | style business | options 3 | SEL
en|Action item: find a key. After 40 minutes, ... key is in her hand.|the|a|an
de|To-do: einen Schlüssel finden. Nach 40 Minuten ist ... Schlüssel in ihrer Hand.|der|ein|ein
ua|Завдання: знайти ключ. Через 40 хвилин ... ключ у неї в руці.|||
es|Tarea pendiente: encontrar una llave. Después de 40 minutos, ... llave está en su mano.|la|una|una
fr|Action à mener : trouver une clé. Au bout de 40 minutes, ... clé est dans sa main.|la|une|une
tr|Yapılacak iş: bir anahtar bulmak. 40 dakika sonra ... anahtar onun elinde.||bir|bir
hu|Teendő: kulcsot találni. 40 perc után ... kulcs a kezében van.|a|egy|egy
E 33555 | A2 type 20 Much, Many, Some... | style flirt | options 3 | SEL
en|Not gonna lie, you don't waste ... time. You find the key.|much|many|some
de|Ehrlich gesagt, du verschwendest nicht ... Zeit. Du findest den Schlüssel.|viel|viele|etwas
ua|Не буду брехати, ти не гаєш ... часу. Ти знаходиш ключ.|багато|багато|трохи
es|No te voy a mentir, tú no pierdes ... tiempo. Encuentras la llave.|mucho|muchos|algo de
fr|Je vais pas mentir, tu ne perds pas ... temps. Tu trouves la clé.|beaucoup de|beaucoup de|du
tr|Yalan yok, sen ... zaman kaybetmiyorsun. Anahtarı buluyorsun.|çok|çok|biraz
hu|Nem hazudok, te nem vesztegetsz ... időt. Megtalálod a kulcsot.|sok|sok|némi
MEDIA 4842 | meaning: to do physical or mental work for a purpose
E 36468 | A2 type 17 Future BE GOING TO | style slang | options 3 | SEL
en|Yo, he's got a spanner, he ... work on the engine, fr.|is going to|will|is
de|Yo, er hat einen Schraubenschlüssel, er ... am Motor arbeiten, echt.|wird|wird|ist
ua|Йо, у нього є гайковий ключ, він ... працювати над двигуном, чесно.|збирається|буде|є
es|Oye, tiene una llave inglesa, él ... trabajar en el motor, en serio.|va a||está
fr|Yo, il a une clé plate, il ... travailler sur le moteur, sérieux.|va||est
tr|Kanka, onda bir İngiliz anahtarı var, o motor üzerinde ..., cidden.|çalışacak|çalışacak|
hu|Figyu, van egy csavarkulcsa, ő a motoron ... dolgozni, komolyan.|fog|fog|van
MEDIA 4843 | meaning: a thing built from many parts
E 35603 | A1 type 7 This, That, These... | style chill | options 3 | SEL
en|The group looks up at ... tall wooden structure.|this|these|those
de|Die Gruppe schaut zu ... hohen Holzkonstruktion hoch.|dieser|diesen|jenen
ua|Група дивиться вгору на ... високу дерев'яну конструкцію.|цю|ці|ті
es|El grupo mira hacia arriba a ... alta estructura de madera.|esta|estas|esas
fr|Le groupe lève les yeux vers ... haute structure en bois.|cette|ces|ces
tr|Grup ... yüksek ahşap yapıya bakıyor.|bu|bu|şu
hu|A csoport felnéz ... a magas faszerkezetre.|erre|ezekre|azokra
E 35605 | A2 type 19 Countable and uncountable | style chill | options 3 | SEL
en|They need so much ... for the structure.|wood|woods|boards
de|Sie brauchen so viel ... für die Konstruktion.|Holz|Holz|Bretter
ua|Вони потребують стільки ... для конструкції.|деревини|деревини|дощок
es|Ellos necesitan tanta ... para la estructura.|madera|madera|tablas
fr|Ils ont besoin de tellement de ... pour la structure.|bois|bois|planches
tr|Onlar yapı için o kadar çok ... ihtiyaç duyuyor.|ahşaba|ahşaplara|tahtalara
hu|Nekik annyi ... kell a szerkezethez.|fa|fa|deszka
MEDIA 4844 | meaning: one of two equal parts of something
E 33162 | A1 type 2 HAVE GOT | style dramatic | options 3 | SEL
en|No! The pumpkin ... only two halves now, forever!|has got|have got|is got
de|Nein! Der Kürbis ... jetzt nur noch zwei Hälften, für immer!|hat|haben|ist
ua|Ні! Гарбуз тепер ... лише дві половинки, назавжди!|має|мати|є
es|¡No! ¡La calabaza ahora ... solo dos mitades, para siempre!|tiene|tienen|está
fr|Non ! La citrouille ... seulement deux moitiés maintenant, pour toujours !|a|ont|est
tr|Hayır! Balkabağının artık sadece iki yarısı ..., sonsuza dek!|var|var|
hu|Ne! A töknek most már csak két fele ..., örökre!|van|van|van
E 33169 | A2 type 21 There is, are | style dramatic | options 3 | SEL
en|Nightmare! There ... two halves of a giant pumpkin on the grass!|are|is|be
de|Albtraum! Da ... zwei Hälften eines riesigen Kürbisses auf dem Gras!|sind|ist|sein
ua|Жах! На траві ... дві половинки величезного гарбуза!|є|є|бути
es|¡Pesadilla! ¡... dos mitades de una calabaza gigante en el césped!|Hay|Hay|Hay
fr|Cauchemar ! ... deux moitiés d'une citrouille géante sur l'herbe !|Il y a|Il y a|Il y a
tr|Kâbus! Çimenlerin üstünde dev bir balkabağının iki yarısı ...!|var|var|olmak
hu|Rémálom! Egy óriástök két fele ... a füvön!|van|van|lenni
MEDIA 4847 | meaning: the flat inside surface of a room you walk on
E 32753 | A1 type 9 Wh- questions | style chill | options 3 | SEL
en|... does she sit at the end? On the floor.|Where|What|Who
de|... sitzt sie am Ende? Auf dem Boden.|Wo|Was|Wer
ua|... вона сидить наприкінці? На підлозі.|Де|Що|Хто
es|¿... se sienta ella al final? En el suelo.|Dónde|Qué|Quién
fr|... est-ce qu'elle s'assoit à la fin ? Par terre.|Où|Que|Qui
tr|O sonunda ... oturuyor? Yerde.|nerede|ne|kim
hu|... ül ő a végén? A padlón.|Hol|Mi|Ki
  ~soft: SEL: pronoun inside an option
E 32757 | A2 type 13 Present or Past Simple | style flirt | options 2 | SEL
en|You usually mop small kitchens, but yesterday you ... a warehouse floor. Iconic.|mopped|mop|
de|Du wischst sonst kleine Küchen, aber gestern ... du den Boden einer Lagerhalle. Ikonisch.|wischtest|wischst|
ua|Ти зазвичай миєш шваброю маленькі кухні, а вчора ти ... підлогу складу. Легенда.|помив|миєш|
es|Tú normalmente friegas cocinas pequeñas, pero ayer ... el suelo de un almacén. Icónico.|fregaste|friegas|
fr|D'habitude, tu passes la serpillière dans de petites cuisines, mais hier tu ... le sol d'un entrepôt. Iconique.|as passé la serpillière sur|passes la serpillière sur|
tr|Sen genelde küçük mutfakları paspaslarsın ama dün bir deponun zeminini ... Efsane.|paspasladın|paspaslarsın|
hu|Te általában kis konyhákat mosol fel, de tegnap egy raktár padlóját ... Ikonikus.|mostad fel|mosod fel|
MEDIA 4848 | meaning: to get bigger gradually, the way a plant does
E 33096 | A2 type 24 Modal verb SHOULD | style gossip | options 3 | SEL
en|Bestie, she said you ... water flowers daily so they grow.|should|ought|shoulds
de|Bestie, sie hat gesagt, du ... die Blumen täglich gießen, damit sie wachsen.|solltest|solltest|solltest
ua|Подружко, вона сказала, що ти ... поливати квіти щодня, щоб вони росли.|мала б|мала б|мала б
es|Amiga, ella dijo que tú ... regar las flores a diario para que crezcan.|deberías|deberías|deberías
fr|Ma belle, elle a dit que tu ... arroser les fleurs tous les jours pour qu'elles poussent.|devrais|devrais|devrais
tr|Kanka, o dedi ki çiçekler büyüsün diye onları her gün ...|sulamalısın|sulamalısın|sulamalısın
hu|Csajszi, ő azt mondta, hogy naponta ... meglocsolnod a virágokat, hogy nőjenek.|kellene|kellene|kellene
MEDIA 4849 | meaning: the warmest season of the year
E 35640 | A1 type 11 Cardinal numbers | style chill | options 3 | SEL
en|In summer, ... children run through the sprinkler.|two|second|twos
de|Im Sommer laufen ... Kinder durch den Rasensprenger.|zwei|zweite|Zweien
ua|Улітку ... дітей бігають крізь дощувач.|двоє|другі|двійки
es|En verano, ... niños corren bajo el aspersor.|dos|segundos|dos
fr|En été, ... enfants courent sous l'arroseur.|deux|deuxièmes|deux
tr|Yazın ... çocuk fıskiyenin içinden koşuyor.|iki|ikinci|ikiler
hu|Nyáron ... gyerek szalad át a locsolón.|két|második|kettesek
E 35642 | A2 type 20 Much, Many, Some... | style ironic | options 3 | SEL
en|A dry summer, obviously. There is ... water all over the lawn.|a lot of|many|a few
de|Ein trockener Sommer, klar. Da ist ... Wasser auf dem ganzen Rasen.|eine Menge|viele|ein paar
ua|Сухе літо, звісно. По всьому газону ... води.|багато|багато|кілька
es|Un verano seco, claro. Hay ... agua por todo el césped.|un montón de|muchas|unas pocas
fr|Un été sec, évidemment. Il y a ... eau sur toute la pelouse.|plein d'|beaucoup d'|quelques
tr|Kurak bir yaz, tabii. Bütün çimenlerde ... su var.|çok|çok|birkaç
hu|Száraz nyár, persze. Az egész gyepen ... víz van.|rengeteg|sok|pár
MEDIA 4854 | meaning: to find the solution to a problem
E 35349 | A1 type 9 Wh- questions | style dramatic | options 3 | SEL
en|... does he solve the problem? On the whole blackboard! Absolutely crazy!|Where|When|Who
de|... löst er das Problem? Auf der ganzen Tafel! Völlig verrückt!|Wo|Wann|Wer
ua|... він розв'язує задачу? На всій дошці! Повне божевілля!|Де|Коли|Хто
es|¿... resuelve él el problema? ¡En toda la pizarra! ¡Una locura total!|Dónde|Cuándo|Quién
fr|... est-ce qu'il résout le problème ? Sur tout le tableau ! Complètement fou !|Où|Quand|Qui
tr|O problemi ... çözüyor? Bütün tahtada! Resmen çılgınlık!|nerede|ne zaman|kim
hu|... oldja meg ő a feladatot? Az egész táblán! Teljes őrület!|Hol|Mikor|Ki
E 35353 | A2 type 15 Present Continuous or Simple | style slang | options 2 | SEL
en|Bro, he ... the biggest problem ever right now, no cap.|is solving|solves|
de|Alter, er ... gerade das größte Problem aller Zeiten, ohne Witz.|löst|löst|
ua|Бро, він саме зараз ... найбільшу задачу в історії, чесно.|розв'язує|розв'язує|
es|Tío, él ... el mayor problema de la historia ahora mismo, sin mentir.|está resolviendo|resuelve|
fr|Mec, il ... le plus gros problème de tous les temps en ce moment, sans mentir.|est en train de résoudre|résout|
tr|Kanka, o şu an gelmiş geçmiş en büyük problemi ..., cidden.|çözüyor|çözer|
hu|Tesó, ő most épp minden idők legnagyobb feladatát ..., komolyan.|oldja meg|oldja meg|
MEDIA 4855 | meaning: to recall something from your memory
E 34710 | A1 type 3 Present Simple | style flirt | options 3 | SEL
en|You ... every word on these cards. Honestly, so cool.|remember|remembers|remembering
de|Du ... dir jedes Wort auf diesen Karten. Ehrlich, so cool.|merkst|merkt|merkend
ua|Ти ... кожне слово на цих картках. Чесно, так круто.|пам'ятаєш|пам'ятає|пам'ятаючи
es|Tú ... todas las palabras de estas tarjetas. En serio, qué guay.|recuerdas|recuerda|recordando
fr|Tu ... chaque mot sur ces cartes. Franchement, trop cool.|retiens|retient|retenant
tr|Sen bu kartlardaki her kelimeyi ... Açıkçası, çok havalı.|hatırlarsın|hatırlar|hatırlayarak
hu|Te ... minden szóra ezeken a kártyákon. Őszintén, nagyon menő.|emlékszel|emlékszik|emlékező
E 34714 | A2 type 13 Present or Past Simple | style business | options 2 | SEL
en|Target: 200 words. Usually he forgets, but yesterday he ... them all.|remembered|remembers|
de|Ziel: 200 Wörter. Meistens vergisst er sie, aber gestern ... er sie alle.|behielt|behält|
ua|Ціль: 200 слів. Зазвичай він забуває, але вчора ... їх усі.|запам'ятав|запам'ятовує|
es|Objetivo: 200 palabras. Normalmente él se olvida, pero ayer las ... todas.|recordó|recuerda|
fr|Objectif : 200 mots. D'habitude il oublie, mais hier il les ... tous.|a retenus|retient|
tr|Hedef: 200 kelime. O genelde unutur ama dün hepsini ...|hatırladı|hatırlar|
hu|Cél: 200 szó. Ő általában felejt, de tegnap mindegyikre ...|emlékezett|emlékszik|
MEDIA 4856 | meaning: a person whose job is teaching
E 35803 | A1 type 8 My, Your, His,... | style clueless | options 3 | SEL
en|The teacher holds ... pen, so it is in her hand.|her|his|their
de|Die Lehrerin hält ... Stift, also ist er in ihrer Hand.|ihren|seinen|ihren
ua|Вчителька тримає ... ручку, тож вона в її руці.|свою|свою|свою
es|La profesora sostiene ... bolígrafo, así que está en su mano.|su|su|su
fr|La prof tient ... stylo, donc il est dans sa main.|son|son|leur
tr|Öğretmen ... kalemini tutuyor, yani kalem onun elinde.|onun|onun|onların
hu|A tanárnő fogja a ..., tehát a kezében van.|tollát|tollát|tollukat
E 35806 | A2 type 19 Countable and uncountable | style flirt | options 3 | SEL
en|Honestly, teacher, you have so much ... and you keep going.|work|works|a work
de|Ehrlich, Frau Lehrerin, du hast so viel ... und machst trotzdem weiter.|Arbeit|Arbeit|eine Arbeit
ua|Чесно, вчителько, ти маєш стільки ... і все одно не зупиняєшся.|роботи|роботи|роботи
es|En serio, profe, tú tienes tanto ... y sigues adelante.|trabajo|trabajo|un trabajo
fr|Franchement, la prof, tu as tellement de ... et tu continues.|travail|travail|un travail
tr|Açıkçası hocam, senin o kadar çok ... var ve sen hâlâ devam ediyorsun.|işin|işin|bir işin
hu|Őszintén, tanárnő, neked annyi ... van, és te mégis folytatod.|munkád|munkád|egy munkád
MEDIA 4857 | meaning: a person who works at a job
E 36476 | A1 type 6 A, AN, THE | style flirt | options 3 | SEL
en|Honestly, you are ... best worker in this warehouse.|the|a|an
de|Ehrlich, du bist ... beste Arbeiter in diesem Lager.|der|ein|ein
ua|Чесно, ти ... найкращий працівник на цьому складі.|||
es|En serio, tú eres ... mejor trabajador de este almacén.|el|un|un
fr|Franchement, tu es ... meilleur employé de cet entrepôt.|le|un|un
tr|Açıkçası sen bu depodaki ... en iyi işçisin.||bir|bir
hu|Őszintén, te vagy ... legjobb dolgozó ebben a raktárban.|a|egy|egy
E 36481 | A2 type 21 There is, are | style chill | options 3 | SEL
en|There ... many boxes around the worker today.|are|is|be
de|Da ... heute viele Kisten um den Arbeiter herum.|sind|ist|sein
ua|Навколо працівника сьогодні ... багато коробок.|є|є|бути
es|Hoy ... muchas cajas alrededor del trabajador.|hay|hay|hay
fr|Aujourd'hui, ... beaucoup de cartons autour de l'employé.|il y a|il y a|il y a
tr|Bugün işçinin etrafında çok kutu ...|var|var|olmak
hu|Ma sok doboz ... a dolgozó körül.|van|van|lenni
MEDIA 4859 | meaning: a separate part of something bigger
E 34392 | A1 type 4 Modal verb CAN | style chill | options 3 | SEL
en|She ... find the last piece in the middle.|can|cans|can to
de|Sie ... das letzte Teil in der Mitte finden.|kann|kann|kann
ua|Вона ... знайти останній пазл посередині.|може|може|може
es|Ella ... encontrar la última pieza en el centro.|puede|puede|puede
fr|Elle ... trouver la dernière pièce au milieu.|peut|peut|peut
tr|O ortadaki son parçayı ...|bulabilir|bulabilir|bulabilir
hu|Ő meg ... találni az utolsó darabot középen.|tudja|tudja|tudja
E 34395 | A2 type 19 Countable and uncountable | style chill | options 3 | SEL
en|She hasn't got much ... for all the puzzle pieces.|space|spaces|a space
de|Sie hat nicht viel ... für all die Puzzleteile.|Platz|Platz|einen Platz
ua|Вона не має багато ... для всіх деталей пазла.|місця|місця|місця
es|Ella no tiene mucho ... para todas las piezas del puzle.|espacio|espacio|un espacio
fr|Elle n'a pas beaucoup de ... pour toutes les pièces du puzzle.|place|place|une place
tr|Onun tüm yapboz parçaları için fazla ... yok.|yeri|yerleri|bir yeri
hu|Neki nincs sok ... az összes kirakódarabhoz.|helye|helye|egy helye
MEDIA 4861 | meaning: to hear something on purpose
E 33748 | A1 type 9 Wh- questions | style dramatic | options 3 | SEL
en|... does she listen to now? A waterfall! It is absolutely terrifying!|What|Where|When
de|... hört sie sich jetzt an? Einen Wasserfall! Das ist absolut furchterregend!|Was|Wo|Wann
ua|... вона зараз слухає? Водоспад! Це просто жах!|Що|Де|Коли
es|¿... escucha ella ahora? ¡Una cascada! ¡Es absolutamente aterrador!|Qué|Dónde|Cuándo
fr|Elle écoute ... maintenant ? Une cascade ! C'est absolument terrifiant !|quoi|où|quand
tr|O şimdi ... dinliyor? Bir şelale! Resmen dehşet verici!|ne|nerede|ne zaman
hu|... hallgat ő most? Egy vízesést! Ez abszolút ijesztő!|Mit|Hol|Mikor
E 33752 | A2 type 15 Present Continuous or Simple | style chill | options 2 | SEL
en|She often listens to birds, but now she ... to a stream.|is listening|listens|
de|Sie hört oft Vögeln zu, aber jetzt ... sie einem Bach zu.|hört|hört|
ua|Вона часто слухає птахів, але зараз вона ... струмок.|слухає|слухає|
es|Ella suele escuchar pájaros, pero ahora ... un arroyo.|está escuchando|escucha|
fr|Elle écoute souvent les oiseaux, mais là, elle ... un ruisseau.|est en train d'écouter|écoute|
tr|O sık sık kuşları dinler ama şimdi bir dereyi ...|dinliyor|dinler|
hu|Ő gyakran hallgatja a madarakat, de most egy patakot ...|hallgat|hallgat|
MEDIA 4863 | meaning: a series of steps to reach a goal
E 34428 | A1 type 7 This, That, These... | style slang | options 3 | SEL
en|Bro, ... plan is gonna need a bigger wall.|this|these|those
de|Alter, ... Plan braucht bald eine größere Wand.|dieser|diese|jene
ua|Бро, ... план потребуватиме більшої стіни.|цей|ці|ті
es|Tío, ... plan va a necesitar una pared más grande.|este|estos|esos
fr|Mec, ... plan va avoir besoin d'un mur plus grand.|ce|ces|ces
tr|Kanka, ... planın daha büyük bir duvara ihtiyacı olacak.|bu|bu|şu
hu|Tesó, ... a tervhez nagyobb fal kell majd.|ehhez|ezekhez|azokhoz
E 34432 | A2 type 19 Countable and uncountable | style dramatic | options 3 | SEL
